iter	Passed	Remaining
878	718	98
879	718	98
880	719	97
881	720	96
882	720	95
883	721	94
884	722	93
885	722	93
886	723	92
887	724	91
888	725	90
889	725	89
890	726	88
891	727	88
892	728	87
893	728	86
894	729	85
895	729	84
896	730	83
897	731	83
898	731	82
899	732	81
900	732	80
901	733	79
902	734	78
903	735	78
904	735	77
905	736	76
906	736	75
907	737	74
908	737	73
909	738	73
910	739	72
911	740	71
912	741	70
913	741	69
914	742	68
915	743	68
916	743	67
917	744	66
918	744	65
919	745	64
920	746	63
921	746	63
922	747	62
923	747	61
924	748	60
925	749	59
926	749	59
927	750	58
928	751	57
929	751	56
930	752	55
931	752	54
932	753	54
933	753	53
934	754	52
935	755	51
936	756	50
937	757	50
938	757	49
939	758	48
940	758	47
941	759	46
942	760	45
943	760	45
944	761	44
945	761	43
946	762	42
947	763	41
948	764	41
949	764	40
950	765	39
951	766	38
952	766	37
953	767	37
954	768	36
955	768	35
956	769	34
957	770	33
958	771	32
959	771	32
960	772	31
961	772	30
962	773	29
963	774	28
964	774	28
965	775	27
966	776	26
967	776	25
968	777	24
969	777	24
970	778	23
971	779	22
972	779	21
973	780	20
974	781	20
975	781	19
976	782	18
977	782	17
978	783	16
979	784	16
980	785	15
981	785	14
982	786	13
983	787	12
984	787	11
985	788	11
986	788	10
987	789	9
988	790	8
989	790	7
990	791	7
991	791	6
992	792	5
993	793	4
994	794	3
995	794	3
996	795	2
997	795	1
998	796	0
999	797	0
